	subID	subRew	epi	it	state	reward_received	goal_state
820	B7	0	0	338	36	0	False
821	B7	0	0	339	72	0	False
822	B7	0	0	340	36	0	False
823	B7	0	0	341	72	0	False
824	B7	0	0	342	36	0	False
825	B7	0	0	343	73	0	False
826	B7	0	0	344	36	0	False
827	B7	0	0	345	18	0	False
828	B7	0	0	346	37	0	False
829	B7	0	0	347	75	0	False
830	B7	0	0	348	37	0	False
831	B7	0	0	349	74	0	False
832	B7	0	0	350	37	0	False
833	B7	0	0	351	74	0	False
834	B7	0	0	352	37	0	False
835	B7	0	0	353	74	0	False
836	B7	0	0	354	37	0	False
837	B7	0	0	355	75	0	False
838	B7	0	0	356	37	0	False
839	B7	0	0	357	74	0	False
840	B7	0	0	358	37	0	False
841	B7	0	0	359	74	0	False
842	B7	0	0	360	37	0	False
843	B7	0	0	361	18	0	False
844	B7	0	0	362	9	0	False
845	B7	0	0	363	4	0	False
846	B7	0	0	364	8	0	False
847	B7	0	0	365	16	0	False
848	B7	0	0	366	33	0	False
849	B7	0	0	367	16	0	False
850	B7	0	0	368	32	0	False
851	B7	0	0	369	64	0	False
852	B7	0	0	370	32	0	False
853	B7	0	0	371	64	0	False
854	B7	0	0	372	32	0	False
855	B7	0	0	373	16	0	False
856	B7	0	0	374	33	0	False
857	B7	0	0	375	66	0	False
858	B7	0	0	376	33	0	False
859	B7	0	0	377	66	0	False
860	B7	0	0	378	33	0	False
861	B7	0	0	379	66	0	False
862	B7	0	0	380	33	0	False
863	B7	0	0	381	16	0	False
864	B7	0	0	382	32	0	False
865	B7	0	0	383	16	0	False
866	B7	0	0	384	8	0	False
867	B7	0	0	385	4	0	False
868	B7	0	0	386	9	0	False
869	B7	0	0	387	18	0	False
870	B7	0	0	388	37	0	False
871	B7	0	0	389	74	0	False
872	B7	0	0	390	37	0	False
873	B7	0	0	391	18	0	False
874	B7	0	0	392	37	0	False
875	B7	0	0	393	18	0	False
876	B7	0	0	394	36	0	False
877	B7	0	0	395	18	0	False
878	B7	0	0	396	36	0	False
879	B7	0	0	397	72	0	False
880	B7	0	0	398	36	0	False
881	B7	0	0	399	72	0	False
882	B7	0	0	400	36	0	False
883	B7	0	0	401	72	0	False
884	B7	0	0	402	36	0	False
885	B7	0	0	403	73	0	False
886	B7	0	0	404	36	0	False
887	B7	0	0	405	18	0	False
888	B7	0	0	406	9	0	False
889	B7	0	0	407	19	0	False
890	B7	0	0	408	39	0	False
891	B7	0	0	409	79	0	False
892	B7	0	0	410	39	0	False
893	B7	0	0	411	19	0	False
894	B7	0	0	412	38	0	False
895	B7	0	0	413	77	0	False
896	B7	0	0	414	38	0	False
897	B7	0	0	415	19	0	False
898	B7	0	0	416	38	0	False
899	B7	0	0	417	77	0	False
900	B7	0	0	418	38	0	False
901	B7	0	0	419	76	0	False
902	B7	0	0	420	38	0	False
903	B7	0	0	421	19	0	False
904	B7	0	0	422	9	0	False
905	B7	0	0	423	4	0	False
906	B7	0	0	424	2	0	False
907	B7	0	0	425	5	0	False
908	B7	0	0	426	10	0	False
909	B7	0	0	427	21	0	False
910	B7	0	0	428	42	0	False
911	B7	0	0	429	21	0	False
912	B7	0	0	430	42	0	False
913	B7	0	0	431	85	0	False
914	B7	0	0	432	42	0	False
915	B7	0	0	433	85	0	False
916	B7	0	0	434	42	0	False
917	B7	0	0	435	84	0	False
918	B7	0	0	436	42	0	False
919	B7	0	0	437	21	0	False
920	B7	0	0	438	43	0	False
921	B7	0	0	439	21	0	False
922	B7	0	0	440	10	0	False
923	B7	0	0	441	5	0	False
924	B7	0	0	442	11	0	False
925	B7	0	0	443	5	0	False
926	B7	0	0	444	2	0	False
927	B7	0	0	445	1	0	False
928	B7	0	0	446	3	0	False
929	B7	0	0	447	6	0	False
930	B7	0	0	448	13	0	False
931	B7	0	0	449	6	0	False
932	B7	0	0	450	12	0	False
933	B7	0	0	451	25	0	False
934	B7	0	0	452	50	0	False
935	B7	0	0	453	101	0	False
936	B7	0	0	454	50	0	False
937	B7	0	0	455	100	0	False
938	B7	0	0	456	50	0	False
939	B7	0	0	457	25	0	False
940	B7	0	0	458	50	0	False
941	B7	0	0	459	25	0	False
942	B7	0	0	460	51	0	False
943	B7	0	0	461	103	0	False
944	B7	0	0	462	51	0	False
945	B7	0	0	463	102	0	False
946	B7	0	0	464	51	0	False
947	B7	0	0	465	25	0	False
948	B7	0	0	466	12	0	False
949	B7	0	0	467	24	0	False
950	B7	0	0	468	48	0	False
951	B7	0	0	469	96	0	False
952	B7	0	0	470	48	0	False
953	B7	0	0	471	24	0	False
954	B7	0	0	472	49	0	False
955	B7	0	0	473	98	0	False
956	B7	0	0	474	49	0	False
957	B7	0	0	475	99	0	False
958	B7	0	0	476	49	0	False
959	B7	0	0	477	24	0	False
960	B7	0	0	478	48	0	False
961	B7	0	0	479	97	0	False
962	B7	0	0	480	48	0	False
963	B7	0	0	481	24	0	False
964	B7	0	0	482	12	0	False
965	B7	0	0	483	25	0	False
966	B7	0	0	484	50	0	False
967	B7	0	0	485	100	0	False
968	B7	0	0	486	50	0	False
969	B7	0	0	487	101	0	False
970	B7	0	0	488	50	0	False
971	B7	0	0	489	25	0	False
972	B7	0	0	490	51	0	False
973	B7	0	0	491	25	0	False
974	B7	0	0	492	12	0	False
975	B7	0	0	493	24	0	False
976	B7	0	0	494	48	0	False
977	B7	0	0	495	24	0	False
978	B7	0	0	496	49	0	False
979	B7	0	0	497	24	0	False
980	B7	0	0	498	12	0	False
981	B7	0	0	499	6	0	False
982	B7	0	0	500	13	0	False
983	B7	0	0	501	26	0	False
984	B7	0	0	502	53	0	False
985	B7	0	0	503	106	0	False
986	B7	0	0	504	53	0	False
987	B7	0	0	505	107	0	False
988	B7	0	0	506	53	0	False
989	B7	0	0	507	106	0	False
990	B7	0	0	508	53	0	False
991	B7	0	0	509	26	0	False
992	B7	0	0	510	52	0	False
993	B7	0	0	511	26	0	False
994	B7	0	0	512	52	0	False
995	B7	0	0	513	105	0	False
996	B7	0	0	514	52	0	False
997	B7	0	0	515	26	0	False
998	B7	0	0	516	53	0	False
999	B7	0	0	517	106	0	False
1000	B7	0	0	518	53	0	False
1001	B7	0	0	519	106	0	False
1002	B7	0	0	520	53	0	False
1003	B7	0	0	521	106	0	False
1004	B7	0	0	522	53	0	False
1005	B7	0	0	523	107	0	False
1006	B7	0	0	524	53	0	False
1007	B7	0	0	525	26	0	False
1008	B7	0	0	526	13	0	False
1009	B7	0	0	527	27	0	False
1010	B7	0	0	528	55	0	False
1011	B7	0	0	529	111	0	False
1012	B7	0	0	530	55	0	False
1013	B7	0	0	531	110	0	False
1014	B7	0	0	532	55	0	False
1015	B7	0	0	533	110	0	False
1016	B7	0	0	534	55	0	False
1017	B7	0	0	535	111	0	False
1018	B7	0	0	536	55	0	False
1019	B7	0	0	537	27	0	False
1020	B7	0	0	538	54	0	False
1021	B7	0	0	539	109	0	False
1022	B7	0	0	540	54	0	False
1023	B7	0	0	541	108	0	False
1024	B7	0	0	542	54	0	False
1025	B7	0	0	543	108	0	False
1026	B7	0	0	544	54	0	False
1027	B7	0	0	545	27	0	False
1028	B7	0	0	546	13	0	False
1029	B7	0	0	547	26	0	False
1030	B7	0	0	548	13	0	False
1031	B7	0	0	549	6	0	False
1032	B7	0	0	550	12	0	False
1033	B7	0	0	551	25	0	False
1034	B7	0	0	552	50	0	False
1035	B7	0	0	553	100	0	False
1036	B7	0	0	554	50	0	False
1037	B7	0	0	555	101	0	False
1038	B7	0	0	556	50	0	False
1039	B7	0	0	557	25	0	False
1040	B7	0	0	558	51	0	False
1041	B7	0	0	559	25	0	False
1042	B7	0	0	560	12	0	False
1043	B7	0	0	561	6	0	False
1044	B7	0	0	562	13	0	False
1045	B7	0	0	563	26	0	False
1046	B7	0	0	564	53	0	False
1047	B7	0	0	565	26	0	False
1048	B7	0	0	566	53	0	False
1049	B7	0	0	567	106	0	False
1050	B7	0	0	568	53	0	False
1051	B7	0	0	569	26	0	False
1052	B7	0	0	570	52	0	False
1053	B7	0	0	571	26	0	False
1054	B7	0	0	572	52	0	False
1055	B7	0	0	573	26	0	False
1056	B7	0	0	574	52	0	False
1057	B7	0	0	575	105	0	False
1058	B7	0	0	576	52	0	False
1059	B7	0	0	577	104	0	False
1060	B7	0	0	578	52	0	False
1061	B7	0	0	579	105	0	False
1062	B7	0	0	580	52	0	False
1063	B7	0	0	581	26	0	False
1064	B7	0	0	582	13	0	False
1065	B7	0	0	583	6	0	False
1066	B7	0	0	584	12	0	False
1067	B7	0	0	585	24	0	False
1068	B7	0	0	586	48	0	False
1069	B7	0	0	587	97	0	False
1070	B7	0	0	588	48	0	False
1071	B7	0	0	589	24	0	False
1072	B7	0	0	590	49	0	False
1073	B7	0	0	591	98	0	False
1074	B7	0	0	592	49	0	False
1075	B7	0	0	593	24	0	False
1076	B7	0	0	594	12	0	False
1077	B7	0	0	595	6	0	False
1078	B7	0	0	596	13	0	False
1079	B7	0	0	597	26	0	False
1080	B7	0	0	598	53	0	False
1081	B7	0	0	599	106	0	False
1082	B7	0	0	600	53	0	False
1083	B7	0	0	601	106	0	False
1084	B7	0	0	602	53	0	False
1085	B7	0	0	603	26	0	False
1086	B7	0	0	604	53	0	False
1087	B7	0	0	605	26	0	False
1088	B7	0	0	606	52	0	False
1089	B7	0	0	607	26	0	False
1090	B7	0	0	608	53	0	False
1091	B7	0	0	609	26	0	False
1092	B7	0	0	610	53	0	False
1093	B7	0	0	611	26	0	False
1094	B7	0	0	612	53	0	False
1095	B7	0	0	613	26	0	False
1096	B7	0	0	614	53	0	False
1097	B7	0	0	615	106	0	False
1098	B7	0	0	616	53	0	False
1099	B7	0	0	617	26	0	False
1100	B7	0	0	618	52	0	False
1101	B7	0	0	619	105	0	False
1102	B7	0	0	620	52	0	False
1103	B7	0	0	621	26	0	False
1104	B7	0	0	622	52	0	False
1105	B7	0	0	623	105	0	False
1106	B7	0	0	624	52	0	False
1107	B7	0	0	625	26	0	False
1108	B7	0	0	626	13	0	False
1109	B7	0	0	627	27	0	False
1110	B7	0	0	628	55	0	False
1111	B7	0	0	629	27	0	False
1112	B7	0	0	630	55	0	False
1113	B7	0	0	631	111	0	False
1114	B7	0	0	632	55	0	False
1115	B7	0	0	633	27	0	False
1116	B7	0	0	634	54	0	False
1117	B7	0	0	635	109	0	False
1118	B7	0	0	636	54	0	False
1119	B7	0	0	637	27	0	False
1120	B7	0	0	638	54	0	False
1121	B7	0	0	639	108	0	False
1122	B7	0	0	640	54	0	False
1123	B7	0	0	641	27	0	False
1124	B7	0	0	642	13	0	False
1125	B7	0	0	643	26	0	False
1126	B7	0	0	644	52	0	False
1127	B7	0	0	645	105	0	False
1128	B7	0	0	646	52	0	False
1129	B7	0	0	647	26	0	False
1130	B7	0	0	648	53	0	False
1131	B7	0	0	649	106	0	False
1132	B7	0	0	650	53	0	False
1133	B7	0	0	651	107	0	False
1134	B7	0	0	652	53	0	False
1135	B7	0	0	653	26	0	False
1136	B7	0	0	654	52	0	False
1137	B7	0	0	655	105	0	False
1138	B7	0	0	656	52	0	False
1139	B7	0	0	657	104	0	False
1140	B7	0	0	658	52	0	False
1141	B7	0	0	659	105	0	False
1142	B7	0	0	660	52	0	False
1143	B7	0	0	661	104	0	False
1144	B7	0	0	662	52	0	False
1145	B7	0	0	663	26	0	False
1146	B7	0	0	664	13	0	False
1147	B7	0	0	665	27	0	False
1148	B7	0	0	666	54	0	False
1149	B7	0	0	667	108	0	False
1150	B7	0	0	668	54	0	False
1151	B7	0	0	669	27	0	False
1152	B7	0	0	670	13	0	False
1153	B7	0	0	671	6	0	False
1154	B7	0	0	672	3	0	False
1155	B7	0	0	673	7	0	False
1156	B7	0	0	674	15	0	False
1157	B7	0	0	675	31	0	False
1158	B7	0	0	676	62	0	False
1159	B7	0	0	677	125	0	False
1160	B7	0	0	678	62	0	False
1161	B7	0	0	679	31	0	False
1162	B7	0	0	680	63	0	False
1163	B7	0	0	681	127	0	False
1164	B7	0	0	682	63	0	False
1165	B7	0	0	683	126	0	False
1166	B7	0	0	684	63	0	False
1167	B7	0	0	685	31	0	False
1168	B7	0	0	686	63	0	False
1169	B7	0	0	687	127	0	False
1170	B7	0	0	688	63	0	False
1171	B7	0	0	689	31	0	False
1172	B7	0	0	690	62	0	False
1173	B7	0	0	691	125	0	False
1174	B7	0	0	692	62	0	False
1175	B7	0	0	693	125	0	False
1176	B7	0	0	694	62	0	False
1177	B7	0	0	695	124	0	False
1178	B7	0	0	696	62	0	False
1179	B7	0	0	697	31	0	False
1180	B7	0	0	698	62	0	False
1181	B7	0	0	699	125	0	False
1182	B7	0	0	700	62	0	False
1183	B7	0	0	701	31	0	False
1184	B7	0	0	702	15	0	False
1185	B7	0	0	703	30	0	False
1186	B7	0	0	704	60	0	False
1187	B7	0	0	705	121	0	False
1188	B7	0	0	706	60	0	False
1189	B7	0	0	707	30	0	False
1190	B7	0	0	708	61	0	False
1191	B7	0	0	709	122	0	False
1192	B7	0	0	710	61	0	False
1193	B7	0	0	711	123	0	False
1194	B7	0	0	712	61	0	False
1195	B7	0	0	713	30	0	False
1196	B7	0	0	714	15	0	False
1197	B7	0	0	715	31	0	False
1198	B7	0	0	716	63	0	False
1199	B7	0	0	717	127	0	False
1200	B7	0	0	718	63	0	False
1201	B7	0	0	719	126	0	False
1202	B7	0	0	720	63	0	False
1203	B7	0	0	721	126	0	False
1204	B7	0	0	722	63	0	False
1205	B7	0	0	723	127	0	False
1206	B7	0	0	724	63	0	False
1207	B7	0	0	725	31	0	False
1208	B7	0	0	726	62	0	False
1209	B7	0	0	727	125	0	False
1210	B7	0	0	728	62	0	False
1211	B7	0	0	729	124	0	False
1212	B7	0	0	730	62	0	False
1213	B7	0	0	731	31	0	False
1214	B7	0	0	732	15	0	False
1215	B7	0	0	733	7	0	False
1216	B7	0	0	734	3	0	False
1217	B7	0	0	735	1	0	False
1218	B7	0	0	736	0	0	False
1219	B7	0	0	737	1	0	False
1220	B7	0	0	738	3	0	False
1221	B7	0	0	739	7	0	False
1222	B7	0	0	740	15	0	False
1223	B7	0	0	741	30	0	False
1224	B7	0	0	742	61	0	False
1225	B7	0	0	743	122	0	False
1226	B7	0	0	744	61	0	False
1227	B7	0	0	745	30	0	False
1228	B7	0	0	746	60	0	False
1229	B7	0	0	747	120	0	False
1230	B7	0	0	748	60	0	False
1231	B7	0	0	749	120	0	False
1232	B7	0	0	750	60	0	False
1233	B7	0	0	751	30	0	False
1234	B7	0	0	752	15	0	False
1235	B7	0	0	753	7	0	False
1236	B7	0	0	754	3	0	False
1237	B7	0	0	755	6	0	False
1238	B7	0	0	756	13	0	False
1239	B7	0	0	757	26	0	False
1240	B7	0	0	758	52	0	False
1241	B7	0	0	759	104	0	False
1242	B7	0	0	760	52	0	False
1243	B7	0	0	761	104	0	False
1244	B7	0	0	762	52	0	False
1245	B7	0	0	763	104	0	False
1246	B7	0	0	764	52	0	False
1247	B7	0	0	765	104	0	False
1248	B7	0	0	766	52	0	False
1249	B7	0	0	767	26	0	False
1250	B7	0	0	768	13	0	False
1251	B7	0	0	769	6	0	False
1252	B7	0	0	770	12	0	False
1253	B7	0	0	771	24	0	False
1254	B7	0	0	772	48	0	False
1255	B7	0	0	773	24	0	False
1256	B7	0	0	774	48	0	False
1257	B7	0	0	775	24	0	False
1258	B7	0	0	776	12	0	False
1259	B7	0	0	777	25	0	False
1260	B7	0	0	778	50	0	False
1261	B7	0	0	779	101	0	False
1262	B7	0	0	780	50	0	False
1263	B7	0	0	781	25	0	False
1264	B7	0	0	782	51	0	False
1265	B7	0	0	783	102	0	False
1266	B7	0	0	784	51	0	False
1267	B7	0	0	785	25	0	False
1268	B7	0	0	786	12	0	False
1269	B7	0	0	787	6	0	False
1270	B7	0	0	788	13	0	False
1271	B7	0	0	789	27	0	False
1272	B7	0	0	790	55	0	False
1273	B7	0	0	791	27	0	False
1274	B7	0	0	792	54	0	False
1275	B7	0	0	793	27	0	False
1276	B7	0	0	794	13	0	False
1277	B7	0	0	795	6	0	False
1278	B7	0	0	796	3	0	False
1279	B7	0	0	797	1	0	False
1280	B7	0	0	798	2	0	False
1281	B7	0	0	799	1	0	False
1282	B7	0	0	800	3	0	False
1283	B7	0	0	801	6	0	False
1284	B7	0	0	802	3	0	False
1285	B7	0	0	803	1	0	False
1286	B7	0	0	804	2	0	False
1287	B7	0	0	805	5	0	False
1288	B7	0	0	806	10	0	False
1289	B7	0	0	807	21	0	False
1290	B7	0	0	808	43	0	False
1291	B7	0	0	809	87	0	False
1292	B7	0	0	810	43	0	False
1293	B7	0	0	811	87	0	False
1294	B7	0	0	812	43	0	False
1295	B7	0	0	813	21	0	False
1296	B7	0	0	814	42	0	False
1297	B7	0	0	815	21	0	False
1298	B7	0	0	816	42	0	False
1299	B7	0	0	817	21	0	False
1300	B7	0	0	818	42	0	False
1301	B7	0	0	819	21	0	False
1302	B7	0	0	820	42	0	False
1303	B7	0	0	821	85	0	False
1304	B7	0	0	822	42	0	False
1305	B7	0	0	823	84	0	False
1306	B7	0	0	824	42	0	False
1307	B7	0	0	825	85	0	False
1308	B7	0	0	826	42	0	False
1309	B7	0	0	827	21	0	False
1310	B7	0	0	828	42	0	False
1311	B7	0	0	829	21	0	False
1312	B7	0	0	830	10	0	False
1313	B7	0	0	831	21	0	False
1314	B7	0	0	832	10	0	False
1315	B7	0	0	833	20	0	False
1316	B7	0	0	834	41	0	False
1317	B7	0	0	835	83	0	False
1318	B7	0	0	836	41	0	False
1319	B7	0	0	837	20	0	False
1320	B7	0	0	838	10	0	False
1321	B7	0	0	839	5	0	False
1322	B7	0	0	840	11	0	False
1323	B7	0	0	841	23	0	False
1324	B7	0	0	842	47	0	False
1325	B7	0	0	843	23	0	False
1326	B7	0	0	844	47	0	False
1327	B7	0	0	845	95	0	False
1328	B7	0	0	846	47	0	False
1329	B7	0	0	847	23	0	False
1330	B7	0	0	848	46	0	False
1331	B7	0	0	849	92	0	False
1332	B7	0	0	850	46	0	False
1333	B7	0	0	851	93	0	False
1334	B7	0	0	852	46	0	False
1335	B7	0	0	853	92	0	False
1336	B7	0	0	854	46	0	False
1337	B7	0	0	855	23	0	False
1338	B7	0	0	856	11	0	False
1339	B7	0	0	857	22	0	False
1340	B7	0	0	858	44	0	False
1341	B7	0	0	859	88	0	False
1342	B7	0	0	860	44	0	False
1343	B7	0	0	861	22	0	False
1344	B7	0	0	862	45	0	False
1345	B7	0	0	863	90	0	False
1346	B7	0	0	864	45	0	False
1347	B7	0	0	865	22	0	False
1348	B7	0	0	866	45	0	False
1349	B7	0	0	867	90	0	False
1350	B7	0	0	868	45	0	False
1351	B7	0	0	869	90	0	False
1352	B7	0	0	870	45	0	False
1353	B7	0	0	871	22	0	False
1354	B7	0	0	872	45	0	False
1355	B7	0	0	873	90	0	False
1356	B7	0	0	874	45	0	False
1357	B7	0	0	875	22	0	False
1358	B7	0	0	876	45	0	False
1359	B7	0	0	877	90	0	False
1360	B7	0	0	878	45	0	False
1361	B7	0	0	879	22	0	False
1362	B7	0	0	880	45	0	False
1363	B7	0	0	881	91	0	False
1364	B7	0	0	882	45	0	False
1365	B7	0	0	883	22	0	False
1366	B7	0	0	884	11	0	False
1367	B7	0	0	885	5	0	False
1368	B7	0	0	886	10	0	False
1369	B7	0	0	887	20	0	False
1370	B7	0	0	888	40	0	False
1371	B7	0	0	889	80	0	False
1372	B7	0	0	890	40	0	False
1373	B7	0	0	891	20	0	False
1374	B7	0	0	892	10	0	False
1375	B7	0	0	893	21	0	False
1376	B7	0	0	894	42	0	False
1377	B7	0	0	895	21	0	False
1378	B7	0	0	896	42	0	False
1379	B7	0	0	897	21	0	False
1380	B7	0	0	898	43	0	False
1381	B7	0	0	899	87	0	False
1382	B7	0	0	900	43	0	False
1383	B7	0	0	901	86	0	False
1384	B7	0	0	902	43	0	False
1385	B7	0	0	903	21	0	False
1386	B7	0	0	904	10	0	False
1387	B7	0	0	905	5	0	False
1388	B7	0	0	906	11	0	False
1389	B7	0	0	907	5	0	False
1390	B7	0	0	908	10	0	False
1391	B7	0	0	909	21	0	False
1392	B7	0	0	910	42	0	False
1393	B7	0	0	911	85	0	False
1394	B7	0	0	912	42	0	False
1395	B7	0	0	913	85	0	False
1396	B7	0	0	914	42	0	False
1397	B7	0	0	915	85	0	False
1398	B7	0	0	916	42	0	False
1399	B7	0	0	917	85	0	False
1400	B7	0	0	918	42	0	False
1401	B7	0	0	919	21	0	False
1402	B7	0	0	920	43	0	False
1403	B7	0	0	921	86	0	False
1404	B7	0	0	922	43	0	False
1405	B7	0	0	923	21	0	False
1406	B7	0	0	924	10	0	False
1407	B7	0	0	925	20	0	False
1408	B7	0	0	926	41	0	False
1409	B7	0	0	927	83	0	False
1410	B7	0	0	928	41	0	False
1411	B7	0	0	929	20	0	False
1412	B7	0	0	930	10	0	False
1413	B7	0	0	931	20	0	False
1414	B7	0	0	932	41	0	False
1415	B7	0	0	933	83	0	False
1416	B7	0	0	934	41	0	False
1417	B7	0	0	935	20	0	False
1418	B7	0	0	936	10	0	False
1419	B7	0	0	937	5	0	False
1420	B7	0	0	938	11	0	False
1421	B7	0	0	939	5	0	False
1422	B7	0	0	940	2	0	False
1423	B7	0	0	941	4	0	False
1424	B7	0	0	942	9	0	False
1425	B7	0	0	943	18	0	False
1426	B7	0	0	944	37	0	False
1427	B7	0	0	945	74	0	False
1428	B7	0	0	946	37	0	False
1429	B7	0	0	947	18	0	False
1430	B7	0	0	948	36	0	False
1431	B7	0	0	949	18	0	False
1432	B7	0	0	950	9	0	False
1433	B7	0	0	951	4	0	False
1434	B7	0	0	952	2	0	False
1435	B7	0	0	953	5	0	False
1436	B7	0	0	954	10	0	False
1437	B7	0	0	955	20	0	False
1438	B7	0	0	956	40	0	False
1439	B7	0	0	957	80	0	False
1440	B7	0	0	958	40	0	False
1441	B7	0	0	959	20	0	False
1442	B7	0	0	960	41	0	False
1443	B7	0	0	961	82	0	False
1444	B7	0	0	962	41	0	False
1445	B7	0	0	963	83	0	False
1446	B7	0	0	964	41	0	False
1447	B7	0	0	965	20	0	False
1448	B7	0	0	966	10	0	False
1449	B7	0	0	967	5	0	False
1450	B7	0	0	968	11	0	False
1451	B7	0	0	969	23	0	False
1452	B7	0	0	970	47	0	False
1453	B7	0	0	971	23	0	False
1454	B7	0	0	972	47	0	False
1455	B7	0	0	973	23	0	False
1456	B7	0	0	974	47	0	False
1457	B7	0	0	975	94	0	False
1458	B7	0	0	976	47	0	False
1459	B7	0	0	977	23	0	False
1460	B7	0	0	978	46	0	False
1461	B7	0	0	979	23	0	False
1462	B7	0	0	980	11	0	False
1463	B7	0	0	981	22	0	False
1464	B7	0	0	982	45	0	False
1465	B7	0	0	983	90	0	False
1466	B7	0	0	984	45	0	False
1467	B7	0	0	985	22	0	False
1468	B7	0	0	986	44	0	False
1469	B7	0	0	987	22	0	False
1470	B7	0	0	988	11	0	False
1471	B7	0	0	989	5	0	False
1472	B7	0	0	990	2	0	False
1473	B7	0	0	991	1	0	False
1474	B7	0	0	992	3	0	False
1475	B7	0	0	993	1	0	False
1476	B7	0	0	994	0	0	False
1477	B7	0	0	995	1	0	False
1478	B7	0	0	996	3	0	False
1479	B7	0	0	997	7	0	False
1480	B7	0	0	998	15	0	False
1481	B7	0	0	999	31	0	False
1482	B7	0	0	1000	63	0	False
1483	B7	0	0	1001	127	0	False
1484	B7	0	0	1002	63	0	False
1485	B7	0	0	1003	127	0	False
1486	B7	0	0	1004	63	0	False
1487	B7	0	0	1005	31	0	False
1488	B7	0	0	1006	63	0	False
1489	B7	0	0	1007	31	0	False
1490	B7	0	0	1008	62	0	False
1491	B7	0	0	1009	124	0	False
1492	B7	0	0	1010	62	0	False
1493	B7	0	0	1011	31	0	False
1494	B7	0	0	1012	15	0	False
1495	B7	0	0	1013	7	0	False
1496	B7	0	0	1014	14	0	False
1497	B7	0	0	1015	29	0	False
1498	B7	0	0	1016	58	0	False
1499	B7	0	0	1017	116	0	False
1500	B7	0	0	1018	58	0	False
1501	B7	0	0	1019	117	0	True
1502	D3	0	0	0	0	0	False
1503	D3	0	0	1	1	0	False
1504	D3	0	0	2	3	0	False
1505	D3	0	0	3	7	0	False
1506	D3	0	0	4	15	0	False
1507	D3	0	0	5	31	0	False
1508	D3	0	0	6	62	0	False
1509	D3	0	0	7	125	0	False
1510	D3	0	0	8	62	0	False
1511	D3	0	0	9	125	0	False
1512	D3	0	0	10	62	0	False
1513	D3	0	0	11	31	0	False
1514	D3	0	0	12	63	0	False
1515	D3	0	0	13	127	0	False
1516	D3	0	0	14	63	0	False
1517	D3	0	0	15	126	0	False
1518	D3	0	0	16	63	0	False
1519	D3	0	0	17	127	0	False
1520	D3	0	0	18	63	0	False
1521	D3	0	0	19	31	0	False
1522	D3	0	0	20	62	0	False
1523	D3	0	0	21	124	0	False
1524	D3	0	0	22	62	0	False
1525	D3	0	0	23	31	0	False
1526	D3	0	0	24	15	0	False
1527	D3	0	0	25	30	0	False
1528	D3	0	0	26	61	0	False
1529	D3	0	0	27	122	0	False
1530	D3	0	0	28	61	0	False
1531	D3	0	0	29	30	0	False
1532	D3	0	0	30	60	0	False
1533	D3	0	0	31	120	0	False
1534	D3	0	0	32	60	0	False
1535	D3	0	0	33	121	0	False
1536	D3	0	0	34	60	0	False
1537	D3	0	0	35	120	0	False
1538	D3	0	0	36	60	0	False
1539	D3	0	0	37	120	0	False
1540	D3	0	0	38	60	0	False
1541	D3	0	0	39	120	0	False
1542	D3	0	0	40	60	0	False
1543	D3	0	0	41	30	0	False
1544	D3	0	0	42	61	0	False
1545	D3	0	0	43	122	0	False
1546	D3	0	0	44	61	0	False
1547	D3	0	0	45	123	0	False
1548	D3	0	0	46	61	0	False
1549	D3	0	0	47	30	0	False
1550	D3	0	0	48	60	0	False
1551	D3	0	0	49	121	0	False
1552	D3	0	0	50	60	0	False
1553	D3	0	0	51	120	0	False
1554	D3	0	0	52	60	0	False
1555	D3	0	0	53	121	0	False
1556	D3	0	0	54	60	0	False
1557	D3	0	0	55	30	0	False
1558	D3	0	0	56	15	0	False
1559	D3	0	0	57	31	0	False
1560	D3	0	0	58	63	0	False
1561	D3	0	0	59	127	0	False
1562	D3	0	0	60	63	0	False
1563	D3	0	0	61	31	0	False
1564	D3	0	0	62	62	0	False
1565	D3	0	0	63	125	0	False
1566	D3	0	0	64	62	0	False
1567	D3	0	0	65	124	0	False
1568	D3	0	0	66	62	0	False
1569	D3	0	0	67	31	0	False
1570	D3	0	0	68	15	0	False
1571	D3	0	0	69	30	0	False
1572	D3	0	0	70	61	0	False
1573	D3	0	0	71	122	0	False
1574	D3	0	0	72	61	0	False
1575	D3	0	0	73	30	0	False
1576	D3	0	0	74	60	0	False
1577	D3	0	0	75	120	0	False
1578	D3	0	0	76	60	0	False
1579	D3	0	0	77	121	0	False
1580	D3	0	0	78	60	0	False
1581	D3	0	0	79	30	0	False
1582	D3	0	0	80	61	0	False
1583	D3	0	0	81	30	0	False
1584	D3	0	0	82	15	0	False
1585	D3	0	0	83	31	0	False
1586	D3	0	0	84	62	0	False
1587	D3	0	0	85	125	0	False
1588	D3	0	0	86	62	0	False
1589	D3	0	0	87	31	0	False
1590	D3	0	0	88	63	0	False
1591	D3	0	0	89	127	0	False
1592	D3	0	0	90	63	0	False
1593	D3	0	0	91	126	0	False
1594	D3	0	0	92	63	0	False
1595	D3	0	0	93	31	0	False
1596	D3	0	0	94	15	0	False
1597	D3	0	0	95	7	0	False
1598	D3	0	0	96	14	0	False
1599	D3	0	0	97	29	0	False
1600	D3	0	0	98	58	0	False
1601	D3	0	0	99	117	0	True
1602	D4	0	0	0	0	0	False
1603	D4	0	0	1	1	0	False
1604	D4	0	0	2	3	0	False
